발생일시_년,발생일시_월,발생일시_일,발생일시_시간,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_시도,발생장소_시군구,발생장소_읍면,발생장소_동리,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계,관측일
2018,06,22,15:00,금,2018,6,22,19:30,북부,강원,양구,남,원,입,기타(직접입력),입산자 실화,0.05,20180622
2018,06,22,14:00,금,2018,6,22,16:05,경북,경북,구미,광평,,기,기타(직접입력),원인미상,0.05,20180622
2018,06,23,14:55,토,2018,6,23,17:20,경북,경북,안동,도산,온혜,쓰,쓰레기소각,,0.07,20180623
2018,06,23,14:20,토,2018,6,23,20:00,북부,강원,춘천,북산,추곡,입,기타(직접입력),입산자 실화,0.01,20180623
2018,06,23,13:14,토,2018,6,23,15:08,경북,경북,김천,조마,신왕,기,농산폐기물소각,,0.3,20180623
2018,06,23,11:50,토,2018,6,23,15:50,경북,경북,칠곡,왜관,금산,입,기타(직접입력),입산자 실화추정,0.02,20180623
2018,06,24,14:30,일,2018,6,24,22:00,경북,경북,경주,서,천촌,입,기타(직접입력),낚시꾼 실화추정,3.0,20180624
2018,06,24,15:51,일,2018,6,24,16:30,경북,경북,포항,흥해,죽천,기,기타(직접입력),조사중,0.01,20180624
2018,06,24,17:30,일,2018,6,24,20:00,북부,강원,홍천,내촌,화상대,입,기타(직접입력),입산자 실화,0.15,20180624
2018,06,24,16:42,일,2018,6,24,20:00,강원,강원,홍천,북방,화동,입,기타(직접입력),입산자 실화,1.0,20180624
2018,06,25,15:43,월,2018,6,25,17:44,경북,경북,고령,덕곡,노,기,무속행위,,0.06,20180625
2018,06,26,10:31,화,2018,6,26,11:20,경북,경북,포항,흥해,흥안,기,농산폐기물소각,,0.02,20180626
2018,07,24,16:46,화,2018,7,24,18:30,경북,경북,영양,청기,행화,기,기타(직접입력),조사중,0.01,20180724
2018,07,29,15:15,일,2018,7,29,16:40,경북,경북,김천,감문,대양,기,농산폐기물소각,,0.06,20180729
2018,07,29,13:48,일,2018,7,29,19:00,강원,강원,춘천,남,가정,기,작업장실화,,0.86,20180729
2018,07,29,10:15,일,2018,7,29,15:00,경북,경북,고령,개진,양전,기,기타(직접입력),원인미상,1.5,20180729
2018,07,31,15:04,화,2018,7,31,17:21,강원,강원,원주,부론,정산,기,작업장실화,,0.2,20180731
2018,07,31,11:20,화,2018,7,31,13:30,경북,경북,청송,진보,이촌,입,기타(직접입력),입산자 실화추정,0.05,20180731
2018,08,1,08:51,수,2018,8,1,13:00,북부,강원,춘천,동,품걸,기,기타(직접입력),조명탄 발화(조사중),0.1,2018081
2018,08,3,10:28,금,2018,8,3,13:10,강원,강원,횡성,우천,정금,입,기타(직접입력),입산자 실화추정,1.04,2018083
2018,08,4,16:40,토,2018,8,4,18:32,경북,경북,의성,춘산,빙계,입,기타(직접입력),입산자 실화추정,0.05,2018084
2018,08,5,10:46,일,2018,8,5,14:10,경북,경북,의성,단촌,상화,쓰,쓰레기소각,,0.3,2018085
2018,08,5,13:48,일,2018,8,5,15:00,경북,경북,영양,입암,병옥,기,기타(직접입력),고추씨 발효 자연발화추정,0.01,2018085
2018,08,5,16:35,일,2018,8,5,18:10,강원,강원,홍천,동,월운,입,기타(직접입력),입산자 실화,0.03,2018085
2018,08,5,18:28,일,2018,8,5,19:33,강원,강원,강릉,왕산,고단,입,기타(직접입력),입산자 실화추정,0.02,2018085
2018,08,9,16:30,목,2018,8,9,18:50,남부,경북,상주,이안,안용,입,기타(직접입력),입산자 실화추정,0.15,2018089
2018,08,15,12:30,수,2018,8,16,09:00,경북,경북,군위,우보,두북,기,농산폐기물소각,,31.9,20180815
2018,08,15,12:20,수,2018,8,15,14:00,강원,강원,횡성,안흥,상안,입,기타(직접입력),입산자 실화,0.25,20180815
2018,08,17,13:46,금,2018,8,17,18:20,강원,강원,춘천,동,월곡,입,기타(직접입력),입산자 실화추정,9.4,20180817
2018,08,18,11:04,토,2018,8,18,14:00,경북,경북,상주,화북,장암,입,기타(직접입력),입산자 실화추정,0.01,20180818
2018,09,30,15:00,일,2018,9,30,17:30,경북,경북,상주,외서,대전,입,기타(직접입력),입산자 실화추정(조사중),0.01,20180930
2018,10,2,11:45,화,2018,10,2,13:40,경북,경북,성주,벽진,봉학,입,기타(직접입력),입산자 실화추정,0.01,2018102
2018,10,4,13:30,목,2018,10,4,15:20,북부,강원,인제,남,남전,입,기타(직접입력),입산자 실화,0.01,2018104
2018,10,18,11:47,목,2018,10,18,15:40,경북,경북,고령,쌍림,신곡,입,기타(직접입력),입산자 실화추정,0.1,20181018
2018,10,20,16:50,토,2018,10,20,19:36,경북,경북,상주,화동,반곡,기,기타(직접입력),원인미상,0.1,20181020
2018,11,22,14:24,목,2018,11,22,15:25,강원,강원,철원,서,자등,입,기타(직접입력),입산자 실화추정,0.1,20181122
2018,11,23,09:52,금,2018,11,23,11:20,강원,강원,삼척,근덕,초곡,쓰,쓰레기소각,,0.1,20181123
2018,11,26,06:30,월,2018,11,26,07:25,강원,강원,삼척,근덕,초곡,기,기타(직접입력),방화추정,0.03,20181126
2018,11,29,14:50,목,2018,11,29,16:13,경북,경북,영천,화남,귀호,쓰,쓰레기소각,,0.1,20181129
2018,12,21,13:17,금,2018,12,21,13:48,경북,경북,포항,북,양덕,기,기타(직접입력),조사중,0.01,20181221
2018,12,22,14:17,토,2018,12,22,15:30,강원,강원,평창,진부,척천,쓰,쓰레기소각,,0.05,20181222
2018,12,28,20:43,금,2018,12,29,16:00,강원,강원,삼척,미로,하정,건,기타(직접입력),,27.0,20181228
2018,12,28,13:12,금,2018,12,28,15:30,경북,경북,안동,북후,신전,건,주택화재비화,,0.07,20181228
2018,12,30,11:48,일,2018,12,30,12:58,경북,경북,상주,외서,가곡,기,농산폐기물소각,,0.01,20181230
2019,01,1,12:38,화,2019,1,1,13:33,경북,경북,영천,녹전,,입,입산자 실화추정,,0.04,2019011
2019,01,1,16:12,화,2019,1,2,17:20,강원,강원,양양,서,송천,담,담뱃불 실화추정,,97.94,2019011
2019,01,2,23:23,수,2019,1,3,00:20,경북,경북,울진,후포,후포,기,원인미상,,0.01,2019012
2019,01,3,13:50,목,2019,1,3,16:30,경북,경북,영양,수비,수하,쓰,쓰레기 소각,,0.5,2019013
2019,01,4,18:56,금,2019,1,4,23:00,경북,경북,군위,산성,백학,기,기도용 촛불,,1.5,2019014
2019,01,6,12:15,일,2019,1,6,14:00,경북,경북,예천,감천,진평,기,화목보일러 재 투기,,0.25,2019016
2019,01,7,05:33,월,2019,1,7,05:50,경북,경북,포항,북,장성,기,방화,,0.01,2019017
2019,01,7,06:20,월,2019,1,7,07:30,경북,경북,영덕,병곡,영,건,건축물화재,,0.1,2019017
2019,01,8,15:05,화,2019,1,8,16:55,경북,경북,울진,울진,대흥,기,화목보일러 재 투기,,0.2,2019018
2019,01,9,05:07,수,2019,1,9,07:41,경북,경북,포항,북,두호,기,방화,,0.1,2019019
2019,01,9,13:35,수,2019,1,9,16:15,경북,경북,영주,이산,신천,입,입산자 실화추정,,0.03,2019019
2019,01,10,11:17,목,2019,1,10,12:05,강원,강원,고성,토성,운봉,기,재 투기,,0.35,20190110
2019,01,10,14:20,목,2019,1,10,17:15,경북,경북,봉화,법전,어지,기,연탄재 투기,,0.1,20190110
2019,01,19,12:19,토,2019,1,19,14:50,경북,경북,영양,일월,도곡,기,논밭두렁 소각,,0.4,20190119
2019,01,19,22:40,토,2019,1,19,23:45,강원,강원,강릉,왕산,목계,기,화목보일러 재화재,,0.03,20190119
2019,01,20,12:30,일,2019,1,20,15:00,강원,강원,춘천,서,현암,기,화목보일러 재처리 부주의,,1.46,20190120
2019,01,22,12:30,화,2019,1,22,17:15,동부,강원,태백,백산,,기,입목처분지 벌채작업 중 기계톱 불씨,,0.1,20190122
2019,01,24,15:48,목,2019,1,24,19:00,강원,강원,인제,서화,천도,기,원인미상,,1.0,20190124
2019,01,24,14:28,목,2019,1,24,15:24,경북,경북,포항,흥해,양백,입,입산자 실화추정,,0.06,20190124
2019,01,24,06:16,목,2019,1,24,08:30,경북,경북,의성,다인,봉정,기,원인미상,,0.5,20190124
2019,01,25,15:15,금,2019,1,25,16:30,강원,강원,원주,지정,가곡,기,파이프절단중 불씨발화,,0.3,20190125
2019,01,26,02:57,토,2019,1,26,09:00,경북,경북,칠곡,동명,송산,기,원인미상,,0.2,20190126
2019,01,26,14:15,토,2019,1,26,15:32,강원,강원,평창,방림,운교,기,화목보일러 재 방치,,0.05,20190126
2019,01,27,18:58,일,2019,1,27,22:40,강원,강원,원주,신림,신림,입,입산자 실화,,0.2,20190127
2019,01,27,15:09,일,2019,1,27,16:24,경북,경북,군위,군위,상곡,쓰,쓰레기 소각,,0.1,20190127
2019,01,27,02:58,일,2019,1,27,04:50,강원,강원,원주,신림,성남,담,담뱃불 실화,,0.1,20190127
2019,01,27,14:22,일,2019,1,28,10:30,강원,강원,춘천,신북,유포,담,담뱃불 실화,,3.6,20190127
2019,01,29,19:37,화,2019,1,30,14:40,경북,경북,영덕,남정,봉전,입,입산자 실화추정,,1.5,20190129
2019,01,29,12:58,화,2019,1,29,14:30,강원,강원,횡성,청일,춘당,쓰,쓰레기 소각,,0.4,20190129
2019,01,29,14:03,화,2019,1,29,20:00,경북,경북,고령,개진,구곡,입,입산자 실화추정,,0.8,20190129
2019,01,30,17:20,수,2019,1,30,18:30,강원,강원,홍천,화촌,송정,기,원인미상,,0.05,20190130
2019,01,30,16:23,수,2019,1,30,20:00,강원,강원,동해,신흥,,기,굴삭기 화재,,0.34,20190130
2019,01,31,04:26,목,2019,1,31,07:12,경북,경북,군위,산성,화본,기,무속기도용 향불로 인한 발화,,0.3,20190131
2019,02,2,12:23,토,2019,2,2,12:55,경북,경북,문경,우지,,담,담뱃불 실화추정,,0.05,2019022
2019,02,8,14:53,금,2019,2,8,15:49,경북,경북,예천,감천,진평,기,농산폐기물 소각,,0.03,2019028
2019,02,9,09:20,토,2019,2,9,11:05,경북,경북,영천,고경,대의,건,공장화재 산불전이,,0.1,2019029
2019,02,9,12:25,토,2019,2,9,13:45,경북,경북,구미,황상,,입,입산자 실화추정,,0.2,2019029
2019,02,9,16:36,토,2019,2,9,17:43,경북,경북,포항,기북,율산,입,입산자 실화추정,,0.02,2019029
2019,02,15,16:55,금,2019,2,15,18:50,남부,경북,경산,용성,곡란,건,꿩사육 대부지 내 관리사 화재 비화,,0.02,20190215
2019,02,16,01:34,토,2019,2,16,08:35,경북,경북,영덕,영해,괴시,기,입산자 방화(등상중 부상 구조요청 목적),,0.5,20190216
2019,02,17,12:28,일,2019,2,17,15:00,경북,경북,안동,북후,물한,건,건축물 화재 비화,,0.15,20190217
2019,02,17,21:28,일,2019,2,17,22:54,경북,경북,포항,북,환호,입,입산자 실화추정,,0.01,20190217
2019,02,18,17:40,월,2019,2,18,18:50,경북,경북,경주,현곡,래태,담,담뱃불 실화,,0.03,20190218
2019,02,18,16:49,월,2019,2,18,18:13,경북,경북,봉화,춘양,석현,쓰,잡풀 소각,,0.1,20190218
2019,02,18,09:32,월,2019,2,18,11:53,경북,경북,울진,근남,구산,건,주택화재 비화,,0.46,20190218
2019,02,18,04:00,월,2019,2,18,08:39,경북,경북,고령,개진,반운,건,공장화재,,0.3,20190218
2019,02,23,13:37,토,2019,2,23,14:10,경북,경북,상주,공성,산현,기,화덕 불씨 전이,,0.05,20190223
2019,02,24,14:15,일,2019,2,24,16:00,경북,경북,칠곡,약목,남계,입,입산자 실화추정,,0.01,20190224
2019,02,27,14:12,수,2019,2,27,17:00,강원,강원,춘천,서,서상,기,농산폐기물 소각,,1.0,20190227
2019,02,27,11:34,수,2019,2,27,12:50,강원,강원,평창,용평,장평,쓰,쓰레기 소각,,0.1,20190227
2019,03,1,13:05,금,2019,3,1,17:50,경북,경북,성주,용암,사곡,기,자연발화(폐기물 더미 속 발화),,1.2,2019031
2019,03,1,13:45,금,2019,3,1,14:00,경북,경북,경주,구정,,담,담뱃불 실화추정,,0.1,2019031
2019,03,2,14:47,토,2019,3,2,15:40,강원,강원,춘천,남산,방하,입,입산자 실화,,0.08,2019032
2019,03,2,16:08,토,2019,3,2,19:00,강원,강원,화천,화천,신읍,건,창고화재 추정,,0.98,2019032
2019,03,3,10:28,일,2019,3,3,11:15,경북,경북,영천,임고,효,기,밭두렁 소각,,0.03,2019033
2019,03,3,11:10,일,2019,3,3,15:30,경북,경북,울릉,서,남서,담,담뱃불 실화,,0.1,2019033
2019,03,3,11:45,일,2019,3,3,12:40,강원,강원,원주,단계,,쓰,쓰레기 소각,,0.1,2019033
2019,03,4,13:34,월,2019,3,4,14:20,강원,강원,횡성,우천,용둔,쓰,배수로 낙엽소각,,0.1,2019034
2019,03,4,12:40,월,2019,3,4,18:00,북부,강원,홍천,동,노천,쓰,쓰레기 소각,,0.6,2019034
2019,03,5,14:11,화,2019,3,5,14:50,경북,경북,문경,모전,,담,담뱃불 실화추정,,0.01,2019035
2019,03,6,13:49,수,2019,3,6,15:40,강원,강원,강릉,왕산,대기,건,농막화재,,0.06,2019036
2019,03,7,12:50,목,2019,3,7,14:50,남부,경북,봉화,물야,개단,기,작업장 실화,,0.06,2019037
2019,03,8,12:05,금,2019,3,8,13:00,경북,경북,상주,화동,신촌,기,농산부산물 소각,,0.03,2019038
2019,03,8,17:15,금,2019,3,8,18:30,강원,강원,홍천,서석,검산,기,화목보일러 재 처리불량,,0.02,2019038
2019,03,9,10:50,토,2019,3,9,12:20,경북,경북,경주,양남,환서,기,농산폐기물 소각,,0.89,2019039
2019,03,9,07:50,토,2019,3,9,09:00,강원,강원,강릉,성산,관음,쓰,산림부산물 소각,,0.1,2019039
2019,03,12,15:00,화,2019,3,12,16:20,강원,강원,춘천,동,지내,기,원인미상,,0.1,20190312
2019,03,13,18:59,수,2019,3,13,21:45,강원,강원,춘천,신북,용산,쓰,쓰레기 소각,,0.02,20190313
2019,03,13,10:47,수,2019,3,13,12:30,강원,강원,강릉,연곡,삼산,입,입산자 실화,,0.01,20190313
2019,03,14,14:46,목,2019,3,14,15:20,경북,경북,문경,농암,지동,기,농산폐기물 소각,,0.06,20190314
2019,03,14,17:32,목,2019,3,14,18:21,경북,경북,울진,평해,삼달,기,원인미상,,0.04,20190314
2019,03,14,11:58,목,2019,3,14,12:50,경북,경북,문경,동로,수평,기,농산폐기물 소각,,0.3,20190314
2019,03,15,08:00,금,2019,3,15,11:10,남부,경북,칠곡,동명,득명,입,입산자 실화,,0.24,20190315
2019,03,17,12:40,일,2019,3,17,15:30,강원,강원,속초,도문,,기,예초기 조작 과실,,1.3,20190317
2019,03,17,12:53,일,2019,3,17,13:39,경북,경북,포항,청하,소등,쓰,쓰레기 소각,,0.02,20190317
2019,03,19,14:39,화,2019,3,19,15:50,경북,경북,문경,공평,,쓰,쓰레기 소각,,0.06,20190319
2019,03,19,10:58,화,2019,3,19,13:40,경북,경북,문경,가은,원북,쓰,쓰레기 소각,,3.0,20190319
2019,03,20,18:39,수,2019,3,20,20:50,경북,경북,울진,금강송,쌍전,기,농산부산물 소각,,0.07,20190320
2019,03,22,14:55,금,2019,3,22,16:20,경북,경북,구미,인의,,입,입산자 실화추정,,0.2,20190322
2019,03,23,14:49,토,2019,3,23,16:30,경북,경북,안동,북후,석탑,쓰,쓰레기 소각추정,,0.1,20190323
2019,03,26,14:24,화,2019,3,26,16:28,경북,경북,의성,다인,봉정,기,농산폐기물 소각,,0.2,20190326
2019,03,26,14:45,화,2019,3,26,16:20,경북,경북,의성,사곡,매곡,입,입산자 실화추정,,0.05,20190326
2019,03,27,12:40,수,2019,3,27,14:45,경북,경북,칠곡,기산,평복,쓰,쓰레기 소각추정,,0.1,20190327
2019,03,27,13:03,수,2019,3,27,16:55,경북,경북,안동,임하,천전,쓰,쓰레기 소각,,0.3,20190327
2019,03,27,13:17,수,2019,3,27,15:50,경북,경북,예천,효자,고항,기,농산폐기물 소각 추정,,1.0,20190327
2019,03,27,13:59,수,2019,3,27,17:00,경북,경북,고령,운수,팔산,기,고물상 화재 전이,,0.7,20190327
2019,03,27,17:47,수,2019,3,28,13:40,경북,경북,구미,고아,대망,기,농산폐기물 소각,,22.0,20190327
2019,03,29,14:59,금,2019,3,30,04:00,경북,경북,의성,가음,현리,기,성묘객 실화,,18.44,20190329
2019,03,29,16:23,금,2019,3,29,18:35,경북,경북,예천,보문,작곡,쓰,생활폐기물 소각,,1.0,20190329
2019,03,31,16:54,일,2019,3,31,18:03,경북,경북,포항,대송,남성,기,벌통 소독,,0.02,20190331
2019,04,1,19:00,월,2019,4,1,20:15,강원,강원,홍천,서,길곡,쓰,잔디소각,,0.02,2019041
2019,04,2,12:09,화,2019,4,2,12:35,경북,경북,울진,매화,금매,기,원인미상,,0.04,2019042
2019,04,2,17:17,화,2019,4,2,18:50,경북,경북,울진,금강송,왕피,건,주택화재,,0.15,2019042
2019,04,3,14:22,수,2019,4,3,17:30,강원,강원,횡성,갑천,포동,기,숯가공 재처리 부주의,,0.7,2019043
2019,04,3,15:08,수,2019,4,3,16:05,경북,경북,구미,산동,인덕,건,주택화재 전이,,0.1,2019043
2019,04,3,19:52,수,2019,4,4,08:00,경북,경북,포항,대송,장동,입,입산자 실화추정,,9.6,2019043
2019,04,3,10:40,수,2019,4,3,11:24,경북,경북,구미,선산,내고,기,밭두렁 소각추정,,0.3,2019043
2019,04,4,14:31,목,2019,4,4,15:24,경북,경북,의성,안계,봉양,기,원인미상,,0.01,2019044
2019,04,4,14:33,목,2019,4,4,17:50,경북,경북,포항,북,두호,입,입산자 실화추정,,0.21,2019044
2019,04,4,14:45,목,2019,4,6,18:00,강원,강원,인제,남,남전,쓰,쓰레기 소각,,344.93,2019044
2019,04,4,16:16,목,2019,4,4,18:00,강원,강원,원주,부론,손곡,쓰,장례용품 소각,,0.7,2019044
2019,04,4,19:17,목,2019,4,5,18:00,강원,강원,고성,토성,원암,기,특고압 전선 아크 불티,,1266.62,2019044
2019,04,4,23:46,목,2019,4,5,21:30,강원,강원,강릉,옥계,남양,기,신당 전기초 합선,,1260.15,2019044
2019,04,4,13:30,목,2019,4,4,14:05,강원,강원,횡성,횡성,모평,기,성묘객 실화,,0.05,2019044
2019,04,4,12:31,목,2019,4,4,17:30,남부,경북,봉화,춘양,도심,입,입산자 담뱃불 실화,,4.0,2019044
2019,04,5,02:50,금,2019,4,5,12:00,경북,경북,포항,대송,대각,기,장동리 산불 불씨 비화,,3.6,2019045
2019,04,5,09:24,금,2019,4,5,11:45,경북,경북,포항,북,창포,입,입산자 실화추정,,0.16,2019045
2019,04,5,15:15,금,2019,4,5,16:20,경북,경북,영천,북안,용계,기,성묘객 담뱃불 실화,,0.1,2019045
2019,04,6,12:09,토,2019,4,6,13:00,경북,경북,영천,화산,화산,기,성묘객 실화,,0.1,2019046
2019,04,6,13:27,토,2019,4,6,22:00,경북,경북,영천,자양,신방,기,성묘객 실화,,2.0,2019046
2019,04,6,13:29,토,2019,4,6,14:32,경북,경북,포항,흥해,남송,입,입산자 실화추정,,0.01,2019046
2019,04,6,13:45,토,2019,4,6,17:40,경북,경북,영천,신녕,치산,입,입산자 실화추정,,0.5,2019046
2019,04,6,14:57,토,2019,4,6,15:55,경북,경북,상주,사벌,삼덕,기,밭두렁 소각,,0.1,2019046
2019,04,6,17:14,토,2019,4,6,18:20,경북,경북,문경,마성,정,기,성묘객 실화추정,,0.01,2019046
2019,04,7,16:30,일,2019,4,7,19:30,경북,경북,예천,유천,광전,기,성묘객 실화,,1.0,2019047
2019,04,7,06:21,일,2019,4,7,08:40,경북,경북,경주,외동,녹동,입,입산자 실화추정,,1.02,2019047
2019,04,7,10:39,일,2019,4,7,12:21,강원,강원,영월,김삿갓,와석,기,농산폐기물 소각,,0.3,2019047
2019,04,8,14:45,월,2019,4,8,18:00,북부,강원,인제,남,관대,입,입산자 실화추정,,0.5,2019048
2019,04,12,20:58,금,2019,4,12,23:10,강원,강원,양구,양구,웅진,기,방화,,0.57,20190412
2019,04,15,10:55,월,2019,4,15,11:40,경북,경북,경산,와촌,소월,입,입산자 실화추정,,0.01,20190415
2019,04,15,17:10,월,2019,4,15,18:28,경북,경북,안동,임동,위,기,원인미상,,0.15,20190415
2019,04,15,22:15,월,2019,4,16,06:10,경북,경북,경주,외동,제내,건,공장화재 전이,,1.2,20190415
2019,04,16,11:44,화,2019,4,16,18:00,강원,강원,고성,현내,송현,입,입산자 실화,,0.09,20190416
2019,04,16,16:14,화,2019,4,16,16:50,강원,강원,홍천,서,반곡,기,공업사 용접,,0.08,20190416
2019,04,17,13:17,수,2019,4,17,16:20,경북,경북,청도,매전,관하,쓰,잡풀소각,,0.1,20190417
2019,04,17,13:52,수,2019,4,17,14:51,강원,강원,영월,영월,삼옥,담,담뱃불 추정,,0.2,20190417
2019,04,18,10:53,목,2019,4,18,13:43,경북,경북,포항,대송,홍계,기,원인미상,,0.1,20190418
2019,04,18,13:51,목,2019,4,18,14:48,경북,경북,상주,화남,중눌,기,농산부산물 소각,,0.1,20190418
2019,04,20,12:27,토,2019,4,20,15:30,북부,강원,춘천,사북,고성,입,입산자 실화추정,,0.03,20190420
2019,04,20,12:07,토,2019,4,20,12:55,경북,경북,문경,산양,존도,기,원인미상,,0.01,20190420
2019,04,21,11:31,일,2019,4,22,02:00,남부,경북,울진,매화,갈면,입,입산자 실화추정,,2.53,20190421
2019,04,22,12:19,월,2019,4,22,13:31,강원,강원,화천,사내,용담,쓰,쓰레기 소각,,0.26,20190422
2019,04,23,08:53,화,2019,4,23,09:50,경북,경북,문경,산양,존도,기,원인미상,,0.01,20190423
2019,05,2,14:21,목,2019,5,2,16:25,강원,강원,춘천,남산,강촌,입,입산자 실화추정,,0.2,2019052
2019,05,2,16:28,목,2019,5,2,17:10,강원,강원,횡성,성원,유현,건,공장화재,,0.02,2019052
2019,05,3,11:00,금,2019,5,3,12:00,경북,경북,경주,외동,모화,입,입산자 실화추정,,0.01,2019053
2019,05,3,14:44,금,2019,5,3,16:01,강원,강원,춘천,석사,,입,입산자 실화추정,,0.05,2019053
2019,05,5,14:25,일,2019,5,5,22:00,북부,강원,인제,남,소치,기,숯불 재 투기,,5.2,2019055
2019,05,5,11:40,일,2019,5,5,12:30,강원,강원,횡성,둔내,삽교,입,입산자 실화,,0.15,2019055
2019,05,5,03:22,일,2019,5,5,04:45,강원,강원,춘천,석사,,입,입산자 실화추정,,0.05,2019055
2019,05,6,14:08,월,2019,5,6,14:58,강원,강원,홍천,화촌,군업,입,입산자 실화추정,,0.02,2019056
2019,05,6,17:50,월,2019,5,6,19:20,강원,강원,원주,소초,흥양,입,입산자 실화,,0.1,2019056
2019,05,7,11:47,화,2019,5,7,18:00,북부,강원,춘천,동,품걸,입,입산자 실화추정,,2.0,2019057
2019,05,7,15:40,화,2019,5,7,18:30,강원,강원,홍천,서석,풍암,기,용접불씨,,1.9,2019057
2019,05,9,19:11,목,2019,5,9,20:40,남부,경북,영양,수비,신암,입,기타(직접입력),입산자실화 추정,0.02,2019059
2019,05,10,09:34,금,2019,5,10,12:00,동부,강원,고성,죽왕,구성,기,원인미상,,0.54,20190510
2019,05,10,23:55,금,2019,5,11,07:30,남부,경북,영주,봉현,두산,입,입산자 담뱃불 실화추정,,0.1,20190510
2019,05,11,22:24,토,2019,5,12,02:45,경북,경북,청송,안덕,지소,입,입산자 실화추정,,0.1,20190511
2019,05,11,17:50,토,2019,5,11,19:20,강원,강원,홍천,서,두미,입,취사행위,,0.28,20190511
2019,05,11,14:36,토,2019,5,11,16:20,강원,강원,정선,신동,방제,입,입산자 실화,,0.1,20190511
2019,05,11,09:35,토,2019,5,11,11:00,경북,경북,청송,안덕,문거,입,입산자 실화,,0.01,20190511
2019,05,11,13:08,토,2019,5,11,13:45,경북,경북,상주,모동,반계,입,입산자 실화추정,,0.01,20190511
2019,05,12,11:43,일,2019,5,12,12:51,경북,경북,경산,용성,매남,입,입산자 실화추정,,0.01,20190512
2019,05,12,11:59,일,2019,5,12,12:50,동부,강원,정선,신동,가사,기,원인미상,,0.1,20190512
2019,05,13,20:40,월,2019,5,13,23:26,경북,경북,상주,외서,가곡,입,입산자 실화추정,,0.3,20190513
2019,05,14,08:30,화,2019,5,14,09:53,경북,경북,포항,송라,하송,입,입산자 실화추정,,0.01,20190514
2019,05,15,11:20,수,2019,5,15,16:00,경북,경북,고령,성산,어곡,입,산나물 채취자 실화추정,,0.2,20190515
2019,05,16,15:55,목,2019,5,16,17:30,동부,강원,평창,대관령,유천,기,원인미상,,0.02,20190516
2019,05,17,23:14,금,2019,5,18,00:15,경북,경북,안동,북후,물한,입,입산자 실화추정,,0.03,20190517
2019,05,19,14:20,일,2019,5,19,14:51,강원,강원,강릉,강동,하시동,입,입산자 실화,,0.01,20190519
2019,05,21,11:28,화,2019,5,21,12:24,경북,경북,포항,송라,대전,입,입산자 실화,,0.01,20190521
2019,05,23,10:05,목,2019,5,23,12:30,경북,경북,봉화,춘양,소로,쓰,쓰레기 소각추정,,0.1,20190523
2019,05,23,12:37,목,2019,5,23,14:38,강원,강원,정선,임계,문래,입,입산자 실화,,0.1,20190523
2019,05,24,12:59,금,2019,5,24,14:30,강원,강원,영월,영월,정양,입,입산자 실화추정,,0.1,20190524
2019,05,25,16:45,토,2019,5,25,19:00,경북,경북,영주,단산,동원,입,입산자 실화추정,,0.2,20190525
2019,05,26,17:46,일,2019,5,27,06:35,경북,경북,안동,녹전,사천,기,묘지근처 개미굴 소각,,4.7,20190526
2019,05,30,18:45,목,2019,5,30,21:00,남부,경북,영주,봉현,두산,입,기타(직접입력),입산자 실화 추정,0.01,20190530
2019,05,31,02:50,금,2019,5,31,05:20,경북,경북,경주,감포,전동,쓰,쓰레기적치장 소각 중 전이추정,,1.07,20190531
2019,06,3,19:21,월,2019,6,3,21:30,경북,경북,봉화,춘양,도심,건,목조주택화재 산불전이,,0.01,2019063
2019,06,4,14:14,화,2019,6,4,15:26,강원,강원,정선,화암,화암,입,입산자 실화추정,,0.2,2019064
2019,06,5,12:10,수,2019,6,5,15:26,경북,경북,군위,우보,달신,기,원인미상,,0.5,2019065
2019,06,5,17:00,수,2019,6,5,20:00,경북,경북,경주,외동,제내,입,입산자 실화추정,,0.18,2019065
